%MEM   RSS  SIZE    VSZ
 0.1 10116  4484  20412
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
 0.1  9564   924  29760
