%MEM   RSS  SIZE    VSZ
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
 0.1  9644   924  29760
%MEM   RSS  SIZE    VSZ
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
 0.1  9696   924  29760
